book_id,title,author,faculty,year,copies
207,Frontiers of Illustration,E. Novak,Design,2014,3
208,The Anatomy Handbook,E. Novak,Health,2022,5
209,Foundations of Biomedical Ethics,E. Cohen,Health,2010,1
210,Frontiers of Service Design,E. Novak,Design,2023,5
211,Exploring Organisational Behaviour,E. Cohen,Business,2017,4
212,Understanding Anatomy,C. Morales,Health,2016,1
213,Advanced Gerontology,J. Okafor,Health,2010,2
214,Typography in Practice,K. O'Connor,Design,2011,4
215,Thinking in Supply Chain,A. Garcia,Business,2017,1
216,Exploring Colour Theory,E. Cohen,Design,2016,1
217,Foundations of Design History,F. Khan,Design,2017,5
218,Operations and Society,C. Schneider,Business,2020,2
219,Applied 3D Modelling,H. Tanaka,Design,2017,4
220,Applied Strategy,A. Garcia,Business,2015,4
221,The Science of Economics,A. Garcia,Business,2021,4
222,Entrepreneurship: Theory and Practice,J. Okafor,Business,2023,2
223,Applied Epidemiology,D. Williams,Health,2025,2
224,Strategy: A Modern Approach,H. Tanaka,Business,2024,1
225,The Science of Industrial Design,J. Okafor,Design,2014,4
226,Design Thinking in Practice,L. Nguyen,Design,2024,3
227,Principles of Design History,I. Volkov,Design,2011,3
228,Exploring Illustration,C. Schneider,Design,2011,1
229,Service Design Research Methods,S. Andersson,Design,2016,4
230,Data Engineering in Practice,W. Zhao,Technology,2019,1
231,Quantum Computing in Practice,I. Volkov,Technology,2013,4
232,Biomedical Ethics: A Modern Approach,C. Schneider,Health,2016,4
233,Operating Systems: A Modern Approach,G. Martin,Technology,2019,4
234,The Art of Operating Systems,X. Suzuki,Technology,2019,3
235,Understanding Operating Systems,N. Iqbal,Technology,2024,1
236,Mental Health Fundamentals,G. Martin,Health,2016,3
237,Cybersecurity and Society,R. Patel,Technology,2017,2
238,Introduction to Web Development,S. Andersson,Technology,2023,3
239,Foundations of Databases,W. Zhao,Technology,2017,4
240,Rehabilitation Research Methods,Y. Park,Health,2025,5
241,Beyond Machine Learning,W. Zhao,Technology,2018,4
242,Economics Fundamentals,M. Johansson,Business,2015,3
243,Paediatrics Fundamentals,N. Iqbal,Health,2015,5
244,Beyond Software Engineering,T. Hoffmann,Technology,2011,1
245,Frontiers of Graphic Design,J. Smith,Design,2023,2
246,Beyond Physiology,S. Anderson,Health,2014,1
247,Negotiation in Practice,M. Johansson,Business,2021,1
248,Frontiers of Project Management,B. McCarthy,Business,2025,4
249,Introduction to Graphic Design,E. Novak,Design,2023,1
250,Introduction to Operating Systems,C. Morales,Technology,2019,1
251,Photography: Theory and Practice,R. Singh,Design,2015,1
252,The Design History Handbook,H. Tanaka,Design,2017,2
253,Data Engineering for Professionals,X. Suzuki,Technology,2018,4
254,Principles of Pharmacology,Z. Abebe,Health,2024,5
255,Nutrition: A Modern Approach,L. Nguyen,Health,2011,1
256,Exploring Epidemiology,Q. Rahman,Health,2025,1
257,Beyond Graphic Design,N. Dubois,Design,2012,4
258,Essential Machine Learning,W. Zhao,Technology,2013,5
259,Advanced Interaction Design,O. Olsson,Design,2025,3
260,Advanced Project Management,S. Anderson,Business,2018,5
261,Illustration Research Methods,R. Patel,Design,2015,3
262,Introduction to Interaction Design,D. Roy,Design,2014,4
263,Principles of Strategy,N. Dubois,Business,2017,5
264,The Science of Design Thinking,Q. Rahman,Design,2014,1
265,Biomedical Ethics: Theory and Practice,X. Suzuki,Health,2011,1
266,Thinking in Gerontology,B. McCarthy,Health,2022,3
267,Introduction to Machine Learning,C. Morales,Technology,2024,4
268,Pharmacology: A Modern Approach,S. Andersson,Health,2022,4
269,Mastering Machine Learning,D. Roy,Technology,2022,1
270,Thinking in Strategy,Y. Park,Business,2012,1
271,Accounting for Professionals,Q. Rahman,Business,2014,4
272,Pharmacology and Society,K. O'Connor,Health,2012,1
273,Applied Mental Health,U. Erdogan,Health,2018,1
274,Foundations of Nursing Practice,D. Williams,Health,2023,4
275,The Science of Operating Systems,L. Becker,Technology,2023,1
276,Introduction to Nursing Practice,X. Suzuki,Health,2012,5
277,Rehabilitation and Society,Q. Rahman,Health,2010,3
278,Essential Epidemiology,L. Nguyen,Health,2017,5
279,Anatomy: Theory and Practice,Q. Rahman,Health,2015,2
280,Strategy for Professionals,C. Morales,Business,2025,2
281,Principles of Data Structures,R. Singh,Technology,2018,4
282,Health Informatics Fundamentals,N. Iqbal,Health,2016,4
283,The Data Structures Handbook,V. Rossi,Technology,2010,4
284,Photography and Society,B. McCarthy,Design,2022,3
285,The Art of Cloud Computing,R. Singh,Technology,2014,3
286,Artificial Intelligence and Society,I. Volkov,Technology,2025,3
287,Mastering Epidemiology,G. Martin,Health,2019,4
288,Branding Research Methods,Y. Park,Business,2020,4
289,Exploring Pharmacology,T. Kowalski,Health,2016,5
290,Frontiers of Branding,S. Andersson,Business,2010,4
291,The Art of Gerontology,F. Khan,Health,2012,4
292,Foundations of Health Informatics,V. Rossi,Health,2017,3
293,Frontiers of Accounting,R. Singh,Business,2022,1
294,The Art of Clinical Research,P. Antoniou,Health,2022,5
295,Quantum Computing: Theory and Practice,J. Okafor,Technology,2011,3
296,3D Modelling: Concepts and Cases,E. Novak,Design,2012,1
297,Supply Chain: A Modern Approach,X. Suzuki,Business,2015,5
298,Advanced Clinical Research,Z. Abebe,Health,2020,4
299,The Nutrition Handbook,E. Cohen,Health,2017,4
300,Frontiers of Artificial Intelligence,L. Becker,Technology,2014,3
